
RUN set -x     && pip install --no-cache-dir --verbose -r ${PROJECT_DIR}/requirements.all.txt

+ pip install --no-cache-dir --verbose -r /root/ocr_cli/requirements.all.txt
Non-user install because site-packages writeable
Created temporary directory: /tmp/pip-ephem-wheel-cache-3o_je3a4
Created temporary directory: /tmp/pip-req-tracker-lyse8ubi
Initialized build tracking at /tmp/pip-req-tracker-lyse8ubi
Created build tracker: /tmp/pip-req-tracker-lyse8ubi
Entered build tracker: /tmp/pip-req-tracker-lyse8ubi
Created temporary directory: /tmp/pip-install-gsfxb0mh
Requirement already satisfied: click in /opt/conda/envs/py_3.10/lib/python3.10/site-packages (from -r /root/ocr_cli/requirements.all.txt (line 1)) (8.1.7)
1 location(s) to search for versions of datasets:
* https://pypi.org/simple/datasets/
Fetching project page and analyzing links: https://pypi.org/simple/datasets/
Getting page https://pypi.org/simple/datasets/
Found index url https://pypi.org/simple
Starting new HTTPS connection (1): pypi.org:443
https://pypi.org:443 "GET /simple/datasets/ HTTP/1.1" 200 24036
Skipping link: none of the wheel's tags match: cp27-none-win32: https://files.pythonhosted.org/packages/4e/3b/8f5a660d4ea82f7c0ab9ae8b234ab2f822d003d7ec48d3f184623d3f603b/datasets-0.0.9-cp27-none-win32.whl#sha256=f53549c4b8c43503762d43412bcd2fe3be437247dfdfee11c6231b04ddd1b482 (from https://pypi.org/simple/datasets/)
Found link https://files.pythonhosted.org/packages/cd/fe/4d2874473a753d59c83335691bd9532704f2605418a0d288a1d70fa003fc/datasets-0.0.9.zip#sha256=86d54441bab87aebb2aa3bf0853aa7fb7abed8c708f9bb08a88e86a498972010 (from https://pypi.org/simple/datasets/), version: 0.0.9
Found link https://files.pythonhosted.org/packages/4c/67/d58abf2132bddecb746bc43abc49e65bcabcc9ceb6f18cdf084f3ae1f585/lightning-2.4.0.dev20240728.tar.gz#sha256=712439eebdb7f6f27f5ac59d12e08fdb5c9f1ed29b77a653ee0c85fdf5df2a60 (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.4.0.dev20240728
Found link https://files.pythonhosted.org/packages/c1/29/d03a4a577b791881b05e015c8ea52aa7f9ae6a603a1650129a8666d7bd58/lightning-2.4.0.dev20240804-py3-none-any.whl#sha256=6ff0176f31beaca63645f5b2587fa95098fbf0f0aaae29dceb234a3545398f4a (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.4.0.dev20240804
Found link https://files.pythonhosted.org/packages/63/a1/54e6616c03f4a43ce9c4c549e41450e5f53db56a01a7a40bca45b10f7ec6/lightning-2.4.0.dev20240804.tar.gz#sha256=6723a994a319b9b81255399971d732be99c95f6e9fcf5e7bc851b8f4f1063f49 (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.4.0.dev20240804
Found link https://files.pythonhosted.org/packages/43/ba/653e5ada1c779406bb00f468a86cc7d5120a6ed6fd88cc70853069e073e7/lightning-2.4.0.dev20240811-py3-none-any.whl#sha256=d2c252ad5bbdd77689403e413161c4eaf5cdaebbcb1a9d26051822f6d8f81c46 (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.4.0.dev20240811
Found link https://files.pythonhosted.org/packages/6e/2b/4c88e8465a32c743178f481d00430c7ef8e40bdda64a716e45e360815992/lightning-2.4.0.dev20240811.tar.gz#sha256=3c62619578e6f053f0e1241ea796f06da8ca823d746b613a942682a1b4cdbb5f (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.4.0.dev20240811
Found link https://files.pythonhosted.org/packages/a4/20/e72f0d3b7c57a585b4b123a90368b60aeaa9287a6913ddca703ec91fc86a/lightning-2.4.0.dev20240818-py3-none-any.whl#sha256=3f4b0063d2c70edbe33e22ae2dc671558f271b0646c58e026e7a006465773a7d (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.4.0.dev20240818
Found link https://files.pythonhosted.org/packages/61/a5/f451031c91a55f3c86fd4d4a93f29321dc7b293f6b2dce2612b307e9f52e/lightning-2.4.0.dev20240818.tar.gz#sha256=07a7ea1d93e743ba8c21b6afcaf1ddd919a5f67e4b62f488cf23aff34804dbd9 (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.4.0.dev20240818
Found link https://files.pythonhosted.org/packages/a2/78/af90549c735f930e1946942aa92a56cb95f99f2938b92be734c9bb97da7a/lightning-2.4.0.dev20240825-py3-none-any.whl#sha256=015735ca279aa2f3c11d87afebb879fc1bba558d5599a710ab38ce5ddb2d3767 (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.4.0.dev20240825
Found link https://files.pythonhosted.org/packages/8a/dd/051469db706de49e3749db5dd4df25d1490eb6591c7afb3d8c7e1315c5e7/lightning-2.4.0.dev20240825.tar.gz#sha256=f9c35ae36123053b827a82ce6da051dde727645d27790db5945d8ea285fe9184 (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.4.0.dev20240825
Found link https://files.pythonhosted.org/packages/9c/c5/c2a848c02cadd6ae0594d3b9002dedcbbd684652f22fa79c16d25d5cc711/lightning-2.4.0.dev20240901-py3-none-any.whl#sha256=065f1da66a63be3744e4a9a1042158fee8b2b663b09bd663392863be45148c0d (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.4.0.dev20240901
Found link https://files.pythonhosted.org/packages/b5/51/46e37d9e464c37ee28bac31aa450e958edfb10e1969e014144d00f323031/lightning-2.4.0.dev20240901.tar.gz#sha256=95dc9a27dcba6433e9a2ed0c1715588752d3ac66b2c6e0093251428872134496 (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.4.0.dev20240901
Found link https://files.pythonhosted.org/packages/ef/c6/352011d35668c00ff56bc50877b58358fa03f38066e5472c104c5efc0fc1/lightning-2.4.0.dev20240908-py3-none-any.whl#sha256=760275476b1ad38d12f68050f3f0a24c8ca2ada2e205b7a7b06f33572b60546c (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.4.0.dev20240908
Found link https://files.pythonhosted.org/packages/05/2f/aa1b020b6f0fab8d2c3585248371b18a003104d810a058e7d5f83fb6278b/lightning-2.4.0.dev20240908.tar.gz#sha256=73094521533c1f23ee0158b0e50420f166459a7c0307343028e14d23270ebf8e (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.4.0.dev20240908
Found link https://files.pythonhosted.org/packages/5e/68/eff7443dddb3975b3fbf5bf7948c660cc27c1c18e2c4118dd93f33982995/lightning-2.4.0.dev20240915-py3-none-any.whl#sha256=7ed33e439c1491e91fb7ed14c15dd83115a3d925df04e69a1530338b26ff604d (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.4.0.dev20240915
Found link https://files.pythonhosted.org/packages/76/fb/9810b2051b9253bf1f9c8a36bf413341879d46af43e9d8ad8d756ccc4dd3/lightning-2.4.0.dev20240915.tar.gz#sha256=839782020b70017a7ed7a1a2641c60f928555ee9bb28034848d991729e03b076 (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.4.0.dev20240915
Found link https://files.pythonhosted.org/packages/ad/62/df293b7cbae339ee862844139c258851e0aca5c20bf975021b9dfaa61383/lightning-2.4.0.dev20240922-py3-none-any.whl#sha256=a723b31f5cfe5b2aac3ab1c36b665c6f3fdcb08a37bda328fd11831e38cc6037 (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.4.0.dev20240922
Found link https://files.pythonhosted.org/packages/6d/2f/f939250406c9ef28d5d626a9cee309da75e8f08039bf5d1e0949b58e76ee/lightning-2.4.0.dev20240922.tar.gz#sha256=6dea86237fc1be332e0cae780d0086896f800e4725bc9e0da9bb8e4de7bc34bd (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.4.0.dev20240922
Found link https://files.pythonhosted.org/packages/6b/59/5a0800fca503f95169aee1b30f1d92c67fd0312f901f2ad2b8956315a346/lightning-2.4.0.dev20240929-py3-none-any.whl#sha256=30941f10e0d03d8ab4d6f74627aef686e7331995a9f88f06e775c66ecc8e1879 (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.4.0.dev20240929
Found link https://files.pythonhosted.org/packages/6c/3e/d0a43842cfeb12c49d179031e9242463cafc584933f629ccfe2057288a4b/lightning-2.4.0.dev20240929.tar.gz#sha256=96d8641ffeb11f7730bcf6ac1e15a04ada234a5a048a5f8aee746c3045699afb (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.4.0.dev20240929
Found link https://files.pythonhosted.org/packages/b6/5f/74b9580a87536b3f3fe405bcabc09a3badea3c8315fd9b8f129eb0e3d1e7/lightning-2.4.0.dev20241006-py3-none-any.whl#sha256=e6c8a549291fd059d8d74097c94c7c3e6b9ccbb8a261f5a55490aa9c2def8a04 (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.4.0.dev20241006
Found link https://files.pythonhosted.org/packages/cf/e5/b6a27d2e698e6c688042abc4a85da629da24b88a903dd965b583cecaa612/lightning-2.4.0.dev20241006.tar.gz#sha256=15da6708ebd46a269f02e5d2d0feb3ab8e2f7d1e70ade8887caa2bb2de2d877f (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.4.0.dev20241006
Found link https://files.pythonhosted.org/packages/0d/bf/97d3bb9b950ff4d42af69b12e76b32bfb4938902b5e137ce399900c9e266/lightning-2.4.0.dev20241013-py3-none-any.whl#sha256=785ed6db0887bcc11ef282de62751403045a85bedb8fcd6c4168464bd28dafcd (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.4.0.dev20241013
Found link https://files.pythonhosted.org/packages/aa/7b/e925b623b96dacaf2bfeaa6b8f99996fefc9d8a1f575e9dade9f5ad80393/lightning-2.4.0.dev20241013.tar.gz#sha256=b0fd41899c25bd5ac41eb8cb4e143394c9bd6d6ab0ed577c2d2a19eb39888b59 (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.4.0.dev20241013
Found link https://files.pythonhosted.org/packages/f1/d7/3303f99e887c9abf42e45f6e59cec06927f7ab889ba4c69880e70753b993/lightning-2.4.0.dev20241020-py3-none-any.whl#sha256=4312068d322c9cbc34a56a6027f1dd3342181f44e2ed80391ccf9bab3eaec475 (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.4.0.dev20241020
Found link https://files.pythonhosted.org/packages/34/c0/2cda1182d30733da3145f5fcd33d52345c0ac6960376024a5ad075c43459/lightning-2.4.0.dev20241020.tar.gz#sha256=b557303c454074c98b307edec384d58cacc856bcc0c01305b40dfacb081dfab3 (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.4.0.dev20241020
Found link https://files.pythonhosted.org/packages/a3/2c/85eaf42c983b0cd81bcda5876da2c8e2a9fd347908666ea9855724369171/lightning-2.4.0-py3-none-any.whl#sha256=560163af9711cf59055c448232c473150a299089efce0d2be3cc3288082d8768 (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.4.0
Found link https://files.pythonhosted.org/packages/56/d0/78ea244ac044cd4df15aa8294a50ff3561fb177e7e5ba788aaa542046cae/lightning-2.4.0.tar.gz#sha256=9156604cc56e4b2b603f34fa7f0fe5107375c8e6d85e74544b319a15faa9ed0e (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.4.0
Found link https://files.pythonhosted.org/packages/19/03/dafe5fde2e29b5ce6660fcd98c08e60e990fe68db0943c2efb0808411d9f/lightning-2.5.0.dev20241027-py3-none-any.whl#sha256=fba7b2c7ef2e24828e6ba10ebbf1ce49af4092af994305eec617209e889206a0 (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.5.0.dev20241027
Found link https://files.pythonhosted.org/packages/fb/45/94d312535624591564e180910fc399a079ea2f022d749e972b2312b45f07/lightning-2.5.0.dev20241027.tar.gz#sha256=6b125c74deec661d11e1b9ec462869b69907b6d7a392307b9d70a499fb3f89ea (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.5.0.dev20241027
Found link https://files.pythonhosted.org/packages/f5/d7/5af475468a9a60f5fbe0ef2893f4fa4b0e18bf83f29ea745a00593bece40/lightning-2.5.0.dev20241103-py3-none-any.whl#sha256=0c992af664f941b1312109bbb5f373227bd11a94c233ffc62a44d37141a55e65 (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.5.0.dev20241103
Found link https://files.pythonhosted.org/packages/2e/cf/8c3590892b8e2aec523dac128d60fbdc1282ac33decde577976d2b56afb5/lightning-2.5.0.dev20241103.tar.gz#sha256=6726b24074ee46031d51685fc6cfe7a2290931a298e9af10cde244c811393d2f (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.5.0.dev20241103
Found link https://files.pythonhosted.org/packages/fa/d4/b806784f927a420c01f10698cdebde9ca5d38b7a0362f996a47bc2b45dca/lightning-2.5.0.dev20241110-py3-none-any.whl#sha256=d770e5d101d1e54fa46bc0bcaba894a8c93a014960323e58ae54796456b20226 (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.5.0.dev20241110
Found link https://files.pythonhosted.org/packages/99/95/00dff279ce8139b8ecf0f8b317b8df970cc9d00dd2a57d41df3338626601/lightning-2.5.0.dev20241110.tar.gz#sha256=a80ff922133dfdef87a03ebca9ad62d8d9f1d6391d61752bb454649313b7750f (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.5.0.dev20241110
Found link https://files.pythonhosted.org/packages/26/5f/7fab77b92b0517fbf59b7fd12ef3b6156e715b4766755f834cd6d90bd981/lightning-2.5.0.dev20241117-py3-none-any.whl#sha256=d43e66e50688ea70627a4d2c8cfd6e2398a49d3df236cdeeb18408444ee5825c (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.5.0.dev20241117
Found link https://files.pythonhosted.org/packages/b6/99/894428bb104e9aa56418bfe3122abb481df8d7870c2565ab2cd28f799f3f/lightning-2.5.0.dev20241117.tar.gz#sha256=1d92295b7146a317fa64b23662369a5145d07dc013d221a155c194b50ec75b03 (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.5.0.dev20241117
Found link https://files.pythonhosted.org/packages/ae/fa/e4113db4a5497ea4ba495afe77db96e2a264883430c26acfb8bb4a04f4c1/lightning-2.5.0.dev20241124-py3-none-any.whl#sha256=537e38292e24309449a70db1faeadf8604e8a22ec7cffb71260e613334e17097 (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.5.0.dev20241124
Found link https://files.pythonhosted.org/packages/6d/a0/b25d3028e40f8493aeff4664fd0d3cd94c693dc9c40f51c05171df75bcc5/lightning-2.5.0.dev20241124.tar.gz#sha256=1d4106fb61698cc4518340015b119475a4fce1c8711766939bd4a6527920fbc2 (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.5.0.dev20241124
Found link https://files.pythonhosted.org/packages/a4/29/3df90bd885a6408802cd2c31c0d5bc79d389600182908f8a4aa3086ff451/lightning-2.5.0.dev20241201-py3-none-any.whl#sha256=7366d56e7ea0519a04d619303464702d78d294666aee4fa33eb5c4e1f2f08774 (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.5.0.dev20241201
Found link https://files.pythonhosted.org/packages/77/8a/f1bf97e8634dabe84abf17d83e5479be30a8f832186811092c526742cee7/lightning-2.5.0.dev20241201.tar.gz#sha256=034854d6564aecc09892d4a12580c894694a54ee38145213f327713cd762a46c (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.5.0.dev20241201
Found link https://files.pythonhosted.org/packages/8d/36/739de7a111db2f8c2d6696f56e94580a703211c10eb367790c1c1a77e5b2/lightning-2.5.0.dev20241208-py3-none-any.whl#sha256=d0cee8f4bac34c0078ac76a2f2f5f7ad831c9b5b7a436f85a637595aa0444a47 (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.5.0.dev20241208
Found link https://files.pythonhosted.org/packages/d6/fe/87367ff9fbebe14488f21e3e8318d18ab4523eec34dc2921a711d869995d/lightning-2.5.0.dev20241208.tar.gz#sha256=5e9872a8ddd4b0a83e044ca6026cfa6221a9987d47b0d4ee0488b9209832b456 (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.5.0.dev20241208
Found link https://files.pythonhosted.org/packages/6a/4b/62d7d7417c50d7062db7f11449453a872d2e46ccd4d483056cb967e8b2ab/lightning-2.5.0.dev20241215-py3-none-any.whl#sha256=ffa0c27e12c14fb7fbed04fa82b0cd69bf7826d2de1ee688a851e18beaf2a4a8 (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.5.0.dev20241215
Found link https://files.pythonhosted.org/packages/67/9e/24137aa94f59c2c2e8712c2e42eeed41e04e626647b4ac3c7a3dd1539c82/lightning-2.5.0.dev20241215.tar.gz#sha256=9a01dabab3795f2fc336cb2d14de90301d5fd8c4de8f63943685b5bdc0fa9fe5 (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.5.0.dev20241215
Found link https://files.pythonhosted.org/packages/28/c8/4df4a064352531ce726782a9ff74fca5169c311df450dc666c2dd9a2c791/lightning-2.5.0.dev20241222-py3-none-any.whl#sha256=8c5164448557a49d3a44c1334cb8008f2d8bc687bff5f558949100d81c23d80a (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.5.0.dev20241222
Found link https://files.pythonhosted.org/packages/37/f6/25f015367966923ad988f3dfc9a0ab08d9aa336f3967c3847fc802bbea0e/lightning-2.5.0.dev20241222.tar.gz#sha256=31670d1b73ce27723eee67199137fc2692bb0c10f953e2b6fdec6aedbfa1f3b9 (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.5.0.dev20241222
Found link https://files.pythonhosted.org/packages/02/8e/2a0be1aed18784cdf48905b6dd7af0c3d55029cd2104fa5abe870ecc68e0/lightning-2.5.0.dev20241229-py3-none-any.whl#sha256=bd00e581acd044dc0257bdb5c636a589e4c9876b9267475799898d44030a0aca (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.5.0.dev20241229
Found link https://files.pythonhosted.org/packages/16/18/8766ad3efd57d5408158c1f5a189190e103d7a4aab74bbb1e4cbbcbc5807/lightning-2.5.0.dev20241229.tar.gz#sha256=fcdcbf5afea625132fdf5977fe8e84cd8bf8216492f7c026570ecc6ca8136043 (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.5.0.dev20241229
Found link https://files.pythonhosted.org/packages/13/dd/082e7ecd903c8560f2c0756d4405df9d3189b68c5ff90568cb14df159c37/lightning-2.5.0.dev20250105-py3-none-any.whl#sha256=7006e21b800b7e321cbbfccb9d683df527ef89b373a9ed8b83e885fb3272f624 (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.5.0.dev20250105
Found link https://files.pythonhosted.org/packages/aa/4d/a18a868ac61e6c870f2d8eabb602a495768976616308ef1a97ea2e97712f/lightning-2.5.0.dev20250105.tar.gz#sha256=21973d2bfad8df7af1878a70b908ef3079b2c5a4f136130209b0b9feb4c7bc2b (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.5.0.dev20250105
Found link https://files.pythonhosted.org/packages/21/c8/338be1cce7940029c2ed3307b7bb0eb8191e9c34aada0cca2c09e37831a6/lightning-2.5.0.dev20250112-py3-none-any.whl#sha256=cd014fd04df329ec1ff60cc81142a9171cf8c591f84b89da8909618aaf1d27c6 (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.5.0.dev20250112
Found link https://files.pythonhosted.org/packages/ac/67/374230cccb91134353732137e0a633e5dcd5c2feddf363d24008d10aa91f/lightning-2.5.0.dev20250112.tar.gz#sha256=cfb71e710dbae977e3e9883909fc122be0578e574ce0ce2eabccf59b00327563 (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.5.0.dev20250112
Found link https://files.pythonhosted.org/packages/60/3e/5b3f92e1287242a14962209324c20067e915307c8954baccb6be876245ed/lightning-2.5.0.dev20250119-py3-none-any.whl#sha256=07a9557f4891a14af9c5cc7b4ba02dd64140ae0a2dbd553a579ae031e2f99062 (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.5.0.dev20250119
Found link https://files.pythonhosted.org/packages/c7/75/abab96c011557bddbd27e5943be47d93f90465ccc41ca9d1644cd30a5e93/lightning-2.5.0.dev20250119.tar.gz#sha256=1f8414a0489402c3fae328452633a08cf0ce4690652cf348346ac0c4fc8f133a (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.5.0.dev20250119
Found link https://files.pythonhosted.org/packages/37/c1/c9ac9a1f3971cfcf4f9123216ec65627ba27372276ef80cf6ed37c2259d4/lightning-2.5.0.dev20250126-py3-none-any.whl#sha256=c58b19f9961494a59bb492918bef4a7952465fa51785a7801a9a226a656a490e (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.5.0.dev20250126
Found link https://files.pythonhosted.org/packages/17/9a/bdc39537c8bfb9c825b83412fec8db8ec678915de0e5c6d2402ec3a22fb6/lightning-2.5.0.dev20250126.tar.gz#sha256=0527df54fff11081654ac68289c8ef6b5446c1711c74eca5fb15335107122394 (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.5.0.dev20250126
Found link https://files.pythonhosted.org/packages/28/11/e2416c2001634482b024677a3f6be5840455a8efb2ec67fe060cd03aa4f6/lightning-2.5.0.dev20250202-py3-none-any.whl#sha256=8bd7016821abd39dc8f431727cb6d6283802259a022c0d85542301fbf1e0df61 (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.5.0.dev20250202
Found link https://files.pythonhosted.org/packages/6d/a2/92a67fe2c5421c0dee46c21131f77351b450b629fd82e9b788056b377c4f/lightning-2.5.0.dev20250202.tar.gz#sha256=f6584457cdaafc5f636eb5877a0f4cce2da9d9f774d974909a9fa6a9a21b51b4 (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.5.0.dev20250202
Found link https://files.pythonhosted.org/packages/83/92/831a56657bfc3c71440eb780773f8a5d458e11ea446c6fef877c68db0bfd/lightning-2.5.0.dev20250209-py3-none-any.whl#sha256=21eee574197a727b85f1003719104e1defcc9db7eda6e2bf6c1d975572a61e46 (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.5.0.dev20250209
Found link https://files.pythonhosted.org/packages/5b/fc/a1d73bfecd0b6a711b2631530da760e0b7a009e4500a7a7129ba958263b8/lightning-2.5.0.dev20250209.tar.gz#sha256=fb81a88b471170a1891d4338cc88a82f6a7d835361d1d3bad07068711c6c151c (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.5.0.dev20250209
Found link https://files.pythonhosted.org/packages/4e/b2/d5d4112974ee76655dde91bd9a71866f488e3afde1d6bca85527a9147b1d/lightning-2.5.0.dev20250216-py3-none-any.whl#sha256=336e5c3c6773666893e7a728b8d434e37a357a67014a44ed2df336f6e774c09e (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.5.0.dev20250216
Found link https://files.pythonhosted.org/packages/66/8c/fd92594f26b44d42976291fe3af127c9622ada399ab1116981a0e6a63e83/lightning-2.5.0.dev20250216.tar.gz#sha256=ae122260588c786229c6a90175d5a86d97e284cbf7fc7be051260f4cb7c51658 (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.5.0.dev20250216
Found link https://files.pythonhosted.org/packages/17/8d/1f41ecc9119fd633c4207951ebabbb12d247c8f1fdd528942e6e0a277038/lightning-2.5.0.dev20250223-py3-none-any.whl#sha256=ddaaa89acdedf7724289c2f8ceabdb420a5b3ebcd01240b42fe2d9ddd225ebf5 (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.5.0.dev20250223
Found link https://files.pythonhosted.org/packages/e7/7e/6a2d077f262ef41b5fe5183f32eb3eb067e751e500ca294cf736c16371bc/lightning-2.5.0.dev20250223.tar.gz#sha256=830daf4233a87bf5764e6fbed9b1e2ad8fa308e5f33a4d0982ffb5c787487411 (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.5.0.dev20250223
Found link https://files.pythonhosted.org/packages/fc/61/914ce19dc86e6508297c10a42891e4cdbcf3b6fb855fdf44d0290d4149d0/lightning-2.5.0.dev20250302-py3-none-any.whl#sha256=583d54c7f4dd0dff55a4ca8288ce377cdc7b305719cf09b52f3467996e8f01a4 (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.5.0.dev20250302
Found link https://files.pythonhosted.org/packages/7a/ca/019bc14fcca877807ce43384438be420e255ce456238e7587e42d6e58528/lightning-2.5.0.dev20250302.tar.gz#sha256=204cb58cdb031d343231b6651a2c3219bb4b318f3e50db0451b5d41f432b0189 (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.5.0.dev20250302
Found link https://files.pythonhosted.org/packages/6f/e8/2e0f5ad30b78aee3056ecf1c8156d5641cefb6b9dd57658a7e9e58fd1bd6/lightning-2.5.0.dev20250309-py3-none-any.whl#sha256=6b4b6a5d1b85b189d05d658824e4fe93ee7e7ac4e133fa408dfb67f4474cd4fa (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.5.0.dev20250309
Found link https://files.pythonhosted.org/packages/56/75/ee802a9594dcf9ed2c707149eaf24b96032917841e05fc42c80dfac7bf91/lightning-2.5.0.dev20250309.tar.gz#sha256=8a9fd0c2a970d254bbdfc85e0e83b4e9ed5cb57314aaa1a0cf982f8f62f2858c (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.5.0.dev20250309
